Category	Style_name	Style	Font Supported	Start	Middle	End
Glitch	Comet tail	Ą̵̺̰̻̻͔͇͓̈́̓͛̏̈́͌͋̄̑͆̏B̶̨̛̺̤̱̾̀́̋̔̆̏̎͘͘C̴̀͐ͅḐ̷̮̳̣̟͉͋͗̓̕͜Ȩ̸̪̯̗̘̥̣̲̣̣͍͚͙̥̩́̀̈̆͑F̵̜̜͎͉̯̜̓͂G̶̺̥̎̄͌͑͂̔̏̓̂́̈́͜͝͝͝͝ͅḨ̵̛̘̤͙͔̝̫̖̻̦̞͙̺̅̿͘͝I̸̺̺͎̰̥̜̯̼̮̰͖̜͂͆̿̈́̿̔Ĵ̸͔̣̮̤̝̥̆̏͋͒͝K̵̢̛̛͉̳̫͔̺̱̗̫̽̉́͋̾́͂͛L̷͖͈̓͌̎̉͒͗͂̓̌̚͝M̶̧͚̪͉̯̜̰͎̘̀͋̇̀͗̍́͆̑̏͂̿̊̚N̸̡̧͕͙̼̻̳̦̪̞̯͎̦͓̏̒͌͑͒͊̾͌̑̅̕͝ͅO̵̧̗͕̹̼̦̗̮̱̝͆͊́́̈̿̋ͅP̷̛̛̛̩̺͇̊̅̍͂͗͑͐̎̂̏̐̐Q̷̡̠̝͚̼̘̜̜̠͍͓̎̒̀̿͋̅̄̀̿̄̏͠ͅŖ̷͇̙̰̭̪̟̺̲̜̹͔̎̍́ͅŚ̸͙̺̥̰̯͙̭͆̏͂T̷̡̧̬̲̭̦̘̩̊̉͛̓̓̌͌̕U̴̡̢̱̳̳͓̗͔̮̔͜͜͜V̵̧͖͙̲̯̞͇̲͔̤͊̔͌͂͆͑́́̑͒͝W̵̰̻͍̉̔̅̀̐͐͒͆̒̚X̶̨̢̗͍̪͚͍̱̭̣̰̳̠͌̓͌̅͆̈́̊̅̓̿͠Ý̴̥͙̘̇̈́̇̃͒̿́͘͘͝͝ͅZ̵̥̼̐̀̐́̅̀̈͆̓͒́̕̚͠ǎ̴̯̀͠b̸̼̋͛̑͆̈́͗̿̅c̵̛̥͊d̶̡̲̗̼̮̤̤̳̲͖͓͍͔͓̓̎̽́̽̏̐͂̆͆͘͘͘ë̸͓̮͉͈͇͍̖͎̩̞͈́́́̋̇̾͋̈́̾͆͑͘͘͜͠͝f̵̢̻͈̫̬̻͔̘̞͈̆̇̍̈̌͊ͅǧ̷̡̟̲̹̩̱͉̮̭͇͚̮̖̟̽̓͊̔̓̕ḥ̸̨̧̗̮̖̽̂̓̀̍̋͋́̅̃͘͜͝i̶̡̹͈͎̳̞͙͖̾̂̀͑̀͆̑̓̽̉͐͘͘ͅj̵̬̺̭̼̺̫̦͚̬̼͚͙̰̭̐̐ͅk̵̘̺̦͉͖̪̪͖͉͊̆̔́̈́̍̃̈́͒̂̑̀̚͜͝l̶̬̞͎̖͉̹̝͕̝͖̣̉͆m̵̢͕̫̓̔͑̊̈ǹ̷̨͍̮̥̹̘͙̗̻̬̬̜̥̮̃̒̈́̽͗̿̍̄̂̏͆͠͝ŏ̸̡̼̺̫̥̻͈̞̍͆̏̓́͜͝ͅp̴̩͙̺̩͓̣͈͖̎ͅq̶̡̛̥̫͓̩̫͇̥̋͊̇̄͐̈́̓͠r̵̡͕͈͚͍͍̼͕̍̀̈́̽̎̍͗̍́̏̚͜͠s̴̹̀̎̇͗̍͗̾̋̏̈͐͒̕͠͠ͅt̸̫̫̤͕̳̻̰̣̭́̌̉͝ͅu̷̬̩̰̫͕̘͎̔́̃̄̍͋̓ṽ̵͇̟̺̣͓̰̭̲̼̻̪̩̰͒̓̿̄̾̔̊͝ͅẃ̸̝̝̰͋͒x̵̢̝̹̘͖͖̜̩̝͗̽́̑͗͋y̶͔͗z̷̛̻̤̯̥̝͎̯͚̹͇͗̆̄̈́̅̎̓̿̎͋́̅̈́̚͜0̴̛̫̪̯̺̭̻̭͖̲̮͓̋̉̀̑͗̃̌͠ͅ1̵̡̱̟͇̙͕͎̻̖̌2̸̨̨̢̛̝̣̝̻̺͖̳̹̦̼̖̩̎̾̈́̄́̊̕͘͝3̵̧͔̖̪̗̺̺͙̭̮̘̂̀̂̒͂͌͑̈́̏̈̒́͛͜͠4̴̧̢͙̫͖͕̩̭̞̗̲̞̮̩̌̈́͆͑̏̈́̏̐̇̈́5̷̧̡̛̭̞͙͓̰͔̞̠̗̫͊̇̐͆̋̀̑͗̇̚͘͝͠͠6̴̧̡̢̝̼͈͔̙̪͔͉̻͑̔̓͜͝ͅ7̵̡̰̞̞͙͎͖̪̲̻̮̈́̈̔̃́̀̔̍̌̈́̌̀͒8̶͙̣̲̟̞̺̗̤̰͓̳̼̽͜9̴̛̳̟̤̯̤̮̞̩̦͐̎͂̐̏̈́̒̚͜!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Hot	A̾̾B̾̾C̾̾D̾̾E̾̾F̾̾G̾̾H̾̾I̾̾J̾̾K̾̾L̾̾M̾̾N̾̾O̾̾P̾̾Q̾̾R̾̾S̾̾T̾̾U̾̾V̾̾W̾̾X̾̾Y̾̾Z̾a̾̾b̾̾c̾̾d̾̾e̾̾f̾̾g̾̾h̾̾i̾̾j̾̾k̾̾l̾̾m̾̾n̾̾o̾̾p̾̾q̾̾r̾̾s̾̾t̾̾u̾̾v̾̾w̾̾x̾̾y̾̾z̾0̾̾1̾̾2̾̾3̾̾4̾̾5̾̾6̾̾7̾̾8̾̾9̾!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Weird text	A̸̟̤̖̗͈̦͔̮͖͓̯͓͐̒̇ͩ͋̃̾̇̉̇̃̍̕B̠̬̲͉̱̠̦̞̌̅̆̾̌ͮͤ̎͠Č̢̼͉̣̦̦̠̿ͨ̉ͩͧ̋ͭͯ̇͘͟D̦̖̦͕̬͔̹̿ͮ͌̓E̴̤͙̰̖̘̣͕̰͚̫̲̳͚͈̭ͫͪ̊̄̆̐̌͢͜ͅͅFͮ͗͑̈́ͦ̑͏̴͖̺̱̻̰̦̗̤͍̈́̿͡͡Ǧ͚̗̜̬̤̺̼̼̟͈̹̙͔̟̏̉̽̅͛͟͝͞H̬͈̩͔̜͔̝͎̩̝̣͔̝͎̋̂̂͂͌̎̃̈́̾̈̇̓̑́͝͞I̸͕̣͕͓͛̏ͨͦ̃̄̐̓ͮ̏͑̈́̋̀J̢͔͖͉̫̩̻̬̱̣̠͔̔͌̑͗́K̥̹̳̖̭̖̝͎̥̘ͯ̒̆͛̍͐ͣͭ͠L̏ͦ̀ͯͨ͋͟͏̡̣̪̬̃̔̂͘͢͝M̻̯̰͎̰̔ͤ͑̐̇̈̎̉́͗ͩ̌̽̿̎̂N̸̸͚̘̖̻̖͙͇͙͉̯̞̦̓́ͥ̉͒̌͌̒͟Ọ̥̹͈͎̜̟̯̺ͫ̌͊̿̋́̋ͪͩ̉̚͟͢ͅP̯̜̭̪͉͔̫͉̮̑̊̀̿͑̿̈́̿ͪͣ̌̍͢ͅͅQ̨̙͉̯̤̬͇̹̥͖̭̳̥̝͇͚ͧ̌̀ͬ̈͠͝R̈́̐̽͡͏̷̠̫̦̫̟͓̝̣͙̞͓͂̈́ͯ̌͡S̷̛͇͉͈͈͖ͥ͊̉̄̾̊͋̉̀͜͡T̉ͣ̾́̋ͩ͏̧̫̦̥͙̾̍ͨ͐ͤ̚͏͏̷̝̪̫̪͈͍̱̣Ū̡͉̭̬̩̭̳̹͚̀̒̌ͮ͐̅͂̔̓̔̍V̸͇̘̥͖͙̻͔͍̘̈ͩ̉͒ͨͤ̐ͬ̓̽̊W̧̧͍̫͖̘̝̻̮̭̠̔ͧ͐͆̌̈́ͪ͌̌ͥ̌͗͌͛X̗͔̣͉̦̖̫̻͔̗͇̪̩̖̖̏͋̇̍̅̌͒ͬ̈́́͢͞Ỷ̢̛̱̭͙̯̮̪̹͋̌̃ͨͬ͐̃ͭͬͣ͟͡Z̸̶̧̟̦ͨ̅ͦͭͧa̷̵̙̬͍̪̗̝̤̪͚̗͗̀ͬb̷̼̠͕͔̯̟̖͙̯͉̋ͥ̋ͯ͆̍̀̇ͥ̚̕͢c̸̠̦̞̩͔͉̙̪̘͓̟͛̔ͨ̀͌ͥ̉ͤ̏d̷͕̠͈̥̻̗̣͚̺ͭͮ̽ͧ͗̏̀̕͠͞͞e̒ͦ̇̈҉̨͙͓̳̬̜̖̫̝͓̯͔̇͗ͭͬ͡f̨̤̪̫͈͙̺͑ͯ̀͒̽̄ͤͦ̅̽̈̍̕͢͏̩̠͚ḡ̷͕̤͕̝̦̮̹̫̭̲͔ͪ̉̏͋̇̂̾͟h͚̬̲̘̥̮̘̣̭̰͓̖̗͐͋̒ͣ̆͗̊ͮ̏̑ͯ̈̉͟͢͢͞i̓͏̨͙̬̝͔̩̰̹̍ͥ̓̅̉ͯ́̂͘j̵̷͍̟̝̝̖̮̺̺͙̓ͭͨ̂̐͐ͫͫ̃̚͟k͛ͨ̉̚҉̳̬̼͓͔̀ͩ̃͛̊̒̄͞҉̖͚̪͙l̤̯̞͖͕̩̠̬̪̟ͦ̈ͬ̀ͦ̎̂̄͂m̸̴̤̲̣̻̮̞̹͓͍̘ͧ̂͛̓̌͑ͬ͊́̏͒ͣ͛n̨̥͍̬͈͈̼̯̜ͧ̓́̿̔͆͂̇̕͝ͅơ͇̬͎̪͍̘͕̥̠̮͇͚ͦͩ̈́̍ͮ́ͦ̈̎̀p̶̷̙̞͍̜̺͙̩͖ͪͨ̔̂͐ͨ̏̓̚q̵̭̯͕̺ͮ͌̓̉̏́ͮ̀̚͡ͅr̨̲̦̰̪̪̻͉̞̞̗̠̿̅̓̇̀̒̐̎͂̃̑ͧ͘͜͟͜s̸͖̖̹̑͒ͭ̓̂̈ͫ̂͏̨̯̲̭͞t̵̷̡̡̠̘̙̮̥̯̰̱͕̲̖̄͋̋̊̃͂͗̚͜ų̘͔͎̖͍͍̞͉͎̱̗͖͙̼͍ͫ̀ͪͪ̽̑͊́͢͜͢ͅv̛̩̣̗̩͇̦̲͍̮̼͚̮̘̎͂̀́̓͑w̵̧͚͓̜̥͕̹͓̯̃ͤ́ͮ͆ͧ̑ͫͤ̅ͥ́͢x̶̵͔͙̞̬͚̰̘̰̟͙͙̤̲́̾̋̌̃̐͗̅ͮ̍ͣͬy̧̛̘̬̫͇̯̙͂̅̃̅̽̓̇̐̊ͨͮ͞z̫̎ͨ̊͑́ͥ̚ͅ0̧̢̱̯̺͓̜̳̗̗̱̘̦ͨ͐̔͆̏̄ͧ͂͆͘͞1̵͕͇̱̙͈̖̦̠̂̾̿̈͒͐͊͘͞ͅͅ2̏̀̈ͥ̒̔ͬ͗͏̴̘̜͇̩͔͖̬̞̭̗̊ͥ̎͛͋ͦ̉̕͠ͅͅ3̡̣̟͉̮͚͍̖͚̍̒̐̾̾͠4̞̹̗͉̹̣̦̤̤̦́ͬ̇̒͗͗̾̀̐5̙͙̙̘͕͉̹̯̤͚̗̹̱̭̰ͩ͂̽ͧͨ̒ͯͣͫ͝6̱͔̦̳͕̘͓̤ͣ͒̓̀̽̀̾̋ͬ̀̑ͧ͗ͪ̃ͭ̇҉̬̻̼̹͍7̖̟̟̥͙͍͙̩̪̭̂̂̒ͨ̊̍͊̓̀̚͘͡ͅ8̻̲̠̩͍̤̾̐ͪͪ͛ͤ̓ͬ̍͊ͨ̈͘͏̯̥͍̹9̧̣̯͖̫̱̮̬̱̺̀͑̾!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Right direction above	͐A͐͐B͐͐C͐͐D͐͐E͐͐F͐͐G͐͐H͐͐I͐͐J͐͐K͐͐L͐͐M͐͐N͐͐O͐͐P͐͐Q͐͐R͐͐S͐͐T͐͐U͐͐V͐͐W͐͐X͐͐Y͐͐Z͐͐a͐͐b͐͐c͐͐d͐͐e͐͐f͐͐g͐͐h͐͐i͐͐j͐͐k͐͐l͐͐m͐͐n͐͐o͐͐p͐͐q͐͐r͐͐s͐͐t͐͐u͐͐v͐͐w͐͐x͐͐y͐͐z͐͐0͐͐1͐͐2͐͐3͐͐4͐͐5͐͐6͐͐7͐͐8͐͐9͐!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Right direction under	͕A͕͕B͕͕C͕͕D͕͕E͕͕F͕͕G͕͕H͕͕I͕͕J͕͕K͕͕L͕͕M͕͕N͕͕O͕͕P͕͕Q͕͕R͕͕S͕͕T͕͕U͕͕V͕͕W͕͕X͕͕Y͕͕Z͕͕a͕͕b͕͕c͕͕d͕͕e͕͕f͕͕g͕͕h͕͕i͕͕j͕͕k͕͕l͕͕m͕͕n͕͕o͕͕p͕͕q͕͕r͕͕s͕͕t͕͕u͕͕v͕͕w͕͕x͕͕y͕͕z͕͕0͕͕1͕͕2͕͕3͕͕4͕͕5͕͕6͕͕7͕͕8͕͕9͕!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Stacked above	̅A̅̅B̅̅C̅̅D̅̅E̅̅F̅̅G̅̅H̅̅I̅̅J̅̅K̅̅L̅̅M̅̅N̅̅O̅̅P̅̅Q̅̅R̅̅S̅̅T̅̅U̅̅V̅̅W̅̅X̅̅Y̅̅Z̅̅a̅̅b̅̅c̅̅d̅̅e̅̅f̅̅g̅̅h̅̅i̅̅j̅̅k̅̅l̅̅m̅̅n̅̅o̅̅p̅̅q̅̅r̅̅s̅̅t̅̅u̅̅v̅̅w̅̅x̅̅y̅̅z̅̅0̅̅1̅̅2̅̅3̅̅4̅̅5̅̅6̅̅7̅̅8̅̅9̅!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Cross it under	͓A͓͓B͓͓C͓͓D͓͓E͓͓F͓͓G͓͓H͓͓I͓͓J͓͓K͓͓L͓͓M͓͓N͓͓O͓͓P͓͓Q͓͓R͓͓S͓͓T͓͓U͓͓V͓͓W͓͓X͓͓Y͓͓Z͓͓a͓͓b͓͓c͓͓d͓͓e͓͓f͓͓g͓͓h͓͓i͓͓j͓͓k͓͓l͓͓m͓͓n͓͓o͓͓p͓͓q͓͓r͓͓s͓͓t͓͓u͓͓v͓͓w͓͓x͓͓y͓͓z͓͓0͓͓1͓͓2͓͓3͓͓4͓͓5͓͓6͓͓7͓͓8͓͓9͓!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Rain on top	̋A̋̋B̋̋C̋̋D̋̋E̋̋F̋̋G̋̋H̋̋I̋̋J̋̋K̋̋L̋̋M̋̋N̋̋Ő̋P̋̋Q̋̋R̋̋S̋̋T̋̋Ű̋V̋̋W̋̋X̋̋Y̋̋Z̋̋a̋̋b̋̋c̋̋d̋̋e̋̋f̋̋g̋̋h̋̋i̋̋j̋̋k̋̋l̋̋m̋̋n̋̋ő̋p̋̋q̋̋r̋̋s̋̋t̋̋ű̋v̋̋w̋̋x̋̋y̋̋z̋̋0̋̋1̋̋2̋̋3̋̋4̋̋5̋̋6̋̋7̋̋8̋̋9̋!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Glitch	Bubbles on top	̊Å̊B̊̊C̊̊D̊̊E̊̊F̊̊G̊̊H̊̊I̊̊J̊̊K̊̊L̊̊M̊̊N̊̊O̊̊P̊̊Q̊̊R̊̊S̊̊T̊̊Ů̊V̊̊W̊̊X̊̊Y̊̊Z̊̊å̊b̊̊c̊̊d̊̊e̊̊f̊̊g̊̊h̊̊i̊̊j̊̊k̊̊l̊̊m̊̊n̊̊o̊̊p̊̊q̊̊r̊̊s̊̊t̊̊ů̊v̊̊ẘ̊x̊̊ẙ̊z̊̊0̊̊1̊̊2̊̊3̊̊4̊̊5̊̊6̊̊7̊̊8̊̊9̊!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans				
Symbol text	Fading effect	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Gothic A1	█▓▒▒░░░		░░░▒▒▓█	
Symbol text	Arrows	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans	»»»	»»	»»»	
Symbol text	Cupido	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Gothic A1	»»ᅳ	ᅳᅳ	~►	
Symbol text	Sparkles	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans	(¯`·._.··¸.-~*´¨¯¨`*·~-.		.-~*´¨¯¨`*·~-.¸··._.·´¯)	
Symbol text	Finish	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Gothic A1	▀▄▀▄▀▄		▄▀▄▀▄▀	
Symbol text	Barcode	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Gothic A1	 ▌║█║▌│║▌│║▌║▌█║		 ▌│║▌║▌│║║▌█║▌║█	
Symbol text	Weights	ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans	❚█══		══█❚	
Cool	Bold script	𝓐𝓑𝓒𝓓𝓔𝓕𝓖𝓗𝓘𝓙𝓚𝓛𝓜𝓝𝓞𝓟𝓠𝓡𝓢𝓣𝓤𝓥𝓦𝓧𝓨𝓩𝓪𝓫𝓬𝓭𝓮𝓯𝓰𝓱𝓲𝓳𝓴𝓵𝓶𝓷𝓸𝓹𝓺𝓻𝓼𝓽𝓾𝓿𝔀𝔁𝔂𝔃𝟎𝟏𝟐𝟑𝟒𝟓𝟔𝟕𝟖𝟗!@#$%^&*()-_=+[]{}<>?.,:;'"`~	Noto Sans			
